,School,Conference_x,Coach,SchoolPay,TotalPay,Bonus,BonusPaid,Buyout,Rank,Games Won,Games Lost,Games Tied,Games Played,Win_Percent,Fuzzy_Score_Record,match_name_Record,Stadium,City,State_x,Conference_y,Capacity,Record1,Built,Expanded,Surface,Capacity_Thousands,Fuzzy_Score_Stadium,match_name_Stadium,SCL_DIVISION,DIV1_FB_CONFERENCE,SCL_PRIVATE,GSR_N_2005_SA,GSR_2005_SA,GSR_MALE_2005_SA,FED_N_2005_SA,FED_RATE_2005_SA,FED_RATE_MALE_2005_SA,Fuzzy_Score_Grad,match_name_Grad,Cohort,Conference_x,Sport,State_y,GSR,FGR,Fuzzy_Score_GradFB,match_name_GradFB,Conference_y,Total Revenue,Total Expenses,Total Allocated,Percent Allocated,FinancialRank,Fuzzy_Score_finance,match_name_finance
65,Michigan State,Big Ten,Mark Dantonio,4390417,4390417,650000,125000,"$7,000,000 ",81t,4,8,0,12,0.33333,100,Michigan State,Spartan Stadium,East Lansing,MI,Big Ten,75005,80401,1923,2005,Grass,75.005,100,Michigan State,1,,0,66,80,65,60,58,36,81,Michigan State,1999,Big Ten Conference,Football,MI,45,39,100,Michigan State,Mo. Valley,27791259,26182954,7879317,28.35,114,81,Michigan State
66,Michigan State,Big Ten,Mark Dantonio,4390417,4390417,650000,125000,"$7,000,000 ",81t,4,8,0,12,0.33333,100,Michigan State,Spartan Stadium,East Lansing,MI,Big Ten,75005,80401,1923,2005,Grass,75.005,100,Michigan State,1,Big Ten Conference,0,94,89,81,89,75,68,100,Michigan State,1999,Big Ten Conference,Football,MI,45,39,100,Michigan State,Big Ten,126021377,117506272,901057,0.72,21,100,Michigan State
67,Michigan State,Big Ten,Mark Dantonio,4390417,4390417,650000,125000,"$7,000,000 ",81t,4,8,0,12,0.33333,100,Michigan State,Spartan Stadium,East Lansing,MI,Big Ten,75005,80401,1923,2005,Grass,75.005,100,Michigan State,1,Big Ten Conference,0,94,89,81,89,75,68,100,Michigan State,1999,Big Ten Conference,Football,MI,45,39,100,Michigan State,Mo. Valley,27791259,26182954,7879317,28.35,114,81,Michigan State
68,Middle Tennessee,C-USA,Rick Stockstill,801504,803004,126142,65142,"$6,633,774 ",50t,7,6,0,13,0.53846,84,Middle Tennessee,"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,C-USA,31000,30502,1933,1998,Synthetic Turf,31,100,Middle Tennessee,1,Conference USA,0,58,90,85,60,63,66,84,Middle Tennessee,1999,Sun Belt Conference,Football,TN,52,48,84,Middle Tennessee,C-USA,34040334,34040334,22376798,65.74,87,100,Middle Tennessee
69,Minnesota,Big Ten,P.J. Fleck,3550000,3550000,900000,0,"$9,291,667 ",69t,6,7,0,13,0.46154,100,Minnesota,TCF Bank Stadium,Minneapolis,MN,Big Ten,50805,54147,2009,,FieldTurf,50.805,100,Minnesota,,,,,,,,,,,,,,,,,,,,Big Ten,116376862,114201678,14817134,12.73,25,100,Minnesota
70,Mississippi,SEC,Matt Luke,3000000,3000000,1550000,--,$0 ,81t,4,8,0,12,0.33333,100,Mississippi,Vaught–Hemingway Stadium at Hollingsworth Field,Oxford,MS,SEC,64038,66176,1915,2016,Grass,64.038,100,Mississippi,1,Southeastern Conference,0,63,87,83,75,57,40,100,Mississippi,1999,Southeastern Conference,Football,MS,58,49,100,Mississippi,SEC,117834511,108885512,2784879,2.36,24,100,Mississippi
71,Mississippi State,SEC,Joe Moorhead,2600000,2600000,1350000,--,$0 ,98t,3,9,0,12,0.25,100,Mississippi State,Davis Wade Stadium at Scott Field,Starkville,MS,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass),61.337,100,Mississippi State,1,Southwestern Athletic Conf.,0,85,24,18,35,40,35,83,Mississippi State,1999,Southeastern Conference,Football,MS,57,56,100,Mississippi State,SEC,100062237,86351432,0,0,31,100,Mississippi State
72,Mississippi State,SEC,Joe Moorhead,2600000,2600000,1350000,--,$0 ,98t,3,9,0,12,0.25,100,Mississippi State,Davis Wade Stadium at Scott Field,Starkville,MS,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass),61.337,100,Mississippi State,1,Southwestern Athletic Conf.,0,85,24,18,35,40,35,83,Mississippi State,1999,Southeastern Conference,Football,MS,57,56,100,Mississippi State,SWAC,4332784,4335851,2146526,49.54,228,83,Mississippi State
73,Mississippi State,SEC,Joe Moorhead,2600000,2600000,1350000,--,$0 ,98t,3,9,0,12,0.25,100,Mississippi State,Davis Wade Stadium at Scott Field,Starkville,MS,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass),61.337,100,Mississippi State,1,Southwestern Athletic Conf.,0,85,24,18,35,40,35,83,Mississippi State,1999,Southwestern Athletic Conf.,Football,MS,47,36,83,Mississippi State,SEC,100062237,86351432,0,0,31,100,Mississippi State
74,Mississippi State,SEC,Joe Moorhead,2600000,2600000,1350000,--,$0 ,98t,3,9,0,12,0.25,100,Mississippi State,Davis Wade Stadium at Scott Field,Starkville,MS,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass),61.337,100,Mississippi State,1,Southwestern Athletic Conf.,0,85,24,18,35,40,35,83,Mississippi State,1999,Southwestern Athletic Conf.,Football,MS,47,36,83,Mississippi State,SWAC,4332784,4335851,2146526,49.54,228,83,Mississippi State
75,Mississippi State,SEC,Joe Moorhead,2600000,2600000,1350000,--,$0 ,98t,3,9,0,12,0.25,100,Mississippi State,Davis Wade Stadium at Scott Field,Starkville,MS,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass),61.337,100,Mississippi State,1,Southeastern Conference,0,73,82,71,82,59,44,100,Mississippi State,1999,Southeastern Conference,Football,MS,57,56,100,Mississippi State,SEC,100062237,86351432,0,0,31,100,Mississippi State
76,Mississippi State,SEC,Joe Moorhead,2600000,2600000,1350000,--,$0 ,98t,3,9,0,12,0.25,100,Mississippi State,Davis Wade Stadium at Scott Field,Starkville,MS,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass),61.337,100,Mississippi State,1,Southeastern Conference,0,73,82,71,82,59,44,100,Mississippi State,1999,Southeastern Conference,Football,MS,57,56,100,Mississippi State,SWAC,4332784,4335851,2146526,49.54,228,83,Mississippi State
77,Mississippi State,SEC,Joe Moorhead,2600000,2600000,1350000,--,$0 ,98t,3,9,0,12,0.25,100,Mississippi State,Davis Wade Stadium at Scott Field,Starkville,MS,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass),61.337,100,Mississippi State,1,Southeastern Conference,0,73,82,71,82,59,44,100,Mississippi State,1999,Southwestern Athletic Conf.,Football,MS,47,36,83,Mississippi State,SEC,100062237,86351432,0,0,31,100,Mississippi State
78,Mississippi State,SEC,Joe Moorhead,2600000,2600000,1350000,--,$0 ,98t,3,9,0,12,0.25,100,Mississippi State,Davis Wade Stadium at Scott Field,Starkville,MS,SEC,61337,62945,1914,2014,Prescription Athletic Turf (Tifway 419 Bermuda Grass),61.337,100,Mississippi State,1,Southeastern Conference,0,73,82,71,82,59,44,100,Mississippi State,1999,Southwestern Athletic Conf.,Football,MS,47,36,83,Mississippi State,SWAC,4332784,4335851,2146526,49.54,228,83,Mississippi State
79,Missouri,SEC,Barry Odom,2350000,2350000,1025000,375000,"$1,912,500 ",38t,8,5,0,13,0.61538,100,Missouri,Faurot Field at Memorial Stadium,Columbia,MO,SEC,71168,75298,1927,2014,FieldTurf,71.168,100,Missouri,,,,,,,,,,,,,,,,,,,,SEC,97848195,102409131,1015000,1.04,32,100,Missouri
80,Navy,AAC,Ken Niumatalolo,2163000,2163000,--,--,--,26t,9,4,0,13,0.69231,100,Navy,Navy–Marine Corps Memorial Stadium,Annapolis,MD,American,34000,37970,1959,2005,FieldTurf Revolution,34,100,Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Nebraska,Big Ten,Scott Frost,5000000,5000000,950000,--,"$25,416,667 ",34t,9,5,0,14,0.64286,100,Nebraska,Memorial Stadium Tom Osborne Field,Lincoln,NE,Big Ten,86047,91585,1923,2017 ,FieldTurf,86.047,100,Nebraska,,,,,,,,,,,,,,,,,,,,Big Ten,120205090,112571632,0,0,23,100,Nebraska
82,Nevada,Mt. West,Jay Norvell,500000,500000,210000,0,"$900,000 ",,,,,,,,,Mackay Stadium,Reno,NV,Mountain West,26000,33391,1966,2016,FieldTurf,26,100,Nevada,,,,,,,,,,,,,,,,,,,,Mt. West,36955558,38982774,12477955,33.76,78,100,Nevada
83,Nevada-Las Vegas,Mt. West,Tony Sanchez,600000,600000,260000,0,"$950,000 ",107t,2,10,0,12,0.16667,100,Nevada-Las Vegas,,,,,,,,,,,,,1,Mountain West Conference,0,76,80,75,53,68,67,91,Nevada-Las Vegas,1999,Mountain West Conference,Football,NV,46,39,91,Nevada-Las Vegas,Mt. West,47327478,47476606,21622440,45.69,65,100,Nevada-Las Vegas
84,New Mexico,Mt. West,Bob Davie,822690,823740,340000,0,"$1,303,294 ",69t,6,7,0,13,0.46154,100,New Mexico,Dreamstyle Stadium,Albuquerque,NM,Mountain West,39224,44760,1960,2007,FieldTurf,39.224,100,New Mexico,1,Mountain West Conference,0,82,80,80,86,60,54,100,New Mexico,1999,Mountain West Conference,Football,NM,49,39,100,New Mexico,Mt. West,44421019,44356217,11694978,26.33,70,100,New Mexico
85,New Mexico State,Ind.,Doug Martin,419640,419640,220000,20000,"$1,532,790 ",81t,4,8,0,12,0.33333,100,New Mexico State,Aggie Memorial Stadium,Las Cruces,NM,Independent,30343,32993,1978,2005,S5-M Synthetic Turf,30.343,100,New Mexico State,1,Sun Belt Conference,0,70,76,67,58,53,42,100,New Mexico State,1999,Western Athletic Conference,Football,NM,55,48,100,New Mexico State,WAC,26114479,23507513,16833783,64.46,119,100,New Mexico State
86,North Carolina,ACC,Larry Fedora,2575000,2575000,900000,50000,"$12,215,625 ",98t,3,9,0,12,0.25,100,North Carolina,Kenan Memorial Stadium,Chapel Hill,NC,ACC,51000,62000,1927,2011,Grass,51,100,North Carolina,,,,,,,,,,,,,,,,,,,,ACC,96551626,96540823,8785137,9.1,35,100,North Carolina
87,North Carolina,ACC,Larry Fedora,2575000,2575000,900000,50000,"$12,215,625 ",98t,3,9,0,12,0.25,100,North Carolina,Kenan Memorial Stadium,Chapel Hill,NC,ACC,51000,62000,1927,2011,Grass,51,100,North Carolina,,,,,,,,,,,,,,,,,,,,MEAC,13075494,13047786,9387605,71.8,194,88,North Carolina
88,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
89,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
90,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
91,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
92,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
93,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
94,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
95,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
96,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,51,47,37,46,52,44,91,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
97,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
98,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
99,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
100,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
101,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
102,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
103,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
104,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
105,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Atlantic Coast Conference,0,69,84,81,76,64,60,100,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
106,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
107,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
108,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
109,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
110,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
111,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
112,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
113,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
114,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,Mid-Eastern Athletic Conf.,0,38,61,47,43,51,35,90,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
115,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
116,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
117,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,NC,41,41,91,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
118,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
119,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
120,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Atlantic Coast Conference,Football,NC,57,41,100,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
121,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,ACC,83741572,86924779,6551791,7.82,47,100,North Carolina State
122,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,MEAC,7232850,8195579,3441735,47.58,222,90,North Carolina State
123,North Carolina State,ACC,Dave Doeren,3000000,3000000,1350000,275000,"$6,125,000 ",98t,3,9,0,12,0.25,100,North Carolina State,,,,,,,,,,,,,1,,0,61,82,82,46,59,73,81,North Carolina State,1999,Mid-Eastern Athletic Conf.,Football,SC,60,42,90,North Carolina State,Atl Sun,7591880,7575272,6382175,84.07,221,81,North Carolina State
124,North Texas,C-USA,Seth Littrell,1425000,1425000,580000,130000,"$4,425,000 ",98t,3,9,0,12,0.25,100,North Texas,Apogee Stadium,Denton,TX,C-USA,30850,28075,2011,,PowerBlade Artificial Turf,30.85,100,North Texas,1,Conference USA,0,76,68,58,62,63,55,100,North Texas,1999,Sun Belt Conference,Football,TX,55,49,100,North Texas,C-USA,32150203,36363381,21398461,66.56,94,100,North Texas
125,Northern Illinois,MAC,Rod Carey,633460,633460,205000,42500,"$1,822,918 ",50t,7,6,0,13,0.53846,100,Northern Illinois,,,,,,,,,,,,,1,Mid-American Conference,0,70,87,82,76,66,60,100,Northern Illinois,1999,Mid-American Conference,Football,IL,61,53,100,Northern Illinois,MAC,25795597,25661395,16816199,65.19,121,100,Northern Illinois
126,Northern Illinois,MAC,Rod Carey,633460,633460,205000,42500,"$1,822,918 ",50t,7,6,0,13,0.53846,100,Northern Illinois,,,,,,,,,,,,,1,Mid-American Conference,0,70,87,82,76,66,60,100,Northern Illinois,1999,Mid-American Conference,Football,IL,61,53,100,Northern Illinois,Mo. Valley,22722740,26785157,14346273,63.14,130,88,Northern Illinois
127,Northwestern,Big Ten,Pat Fitzgerald,3619775,3619775,--,--,--,81t,4,8,0,12,0.33333,100,Northwestern,Ryan Field,Evanston,IL,Big Ten,47130,55752,1926,1997,Grass,47.13,100,Northwestern,1,Big Ten Conference,1,86,100,100,93,88,90,100,Northwestern,1999,Atlantic 10 Conference,Football,MA,86,75,92,Northwestern,,,,,,,,
128,Northwestern,Big Ten,Pat Fitzgerald,3619775,3619775,--,--,--,81t,4,8,0,12,0.33333,100,Northwestern,Ryan Field,Evanston,IL,Big Ten,47130,55752,1926,1997,Grass,47.13,100,Northwestern,1,Big Ten Conference,1,86,100,100,93,88,90,100,Northwestern,1999,Big Ten Conference,Football,IL,91,79,100,Northwestern,,,,,,,,
129,Northwestern,Big Ten,Pat Fitzgerald,3619775,3619775,--,--,--,81t,4,8,0,12,0.33333,100,Northwestern,Ryan Field,Evanston,IL,Big Ten,47130,55752,1926,1997,Grass,47.13,100,Northwestern,1,,1,41,90,81,67,69,61,92,Northwestern,1999,Atlantic 10 Conference,Football,MA,86,75,92,Northwestern,,,,,,,,
130,Northwestern,Big Ten,Pat Fitzgerald,3619775,3619775,--,--,--,81t,4,8,0,12,0.33333,100,Northwestern,Ryan Field,Evanston,IL,Big Ten,47130,55752,1926,1997,Grass,47.13,100,Northwestern,1,,1,41,90,81,67,69,61,92,Northwestern,1999,Big Ten Conference,Football,IL,91,79,100,Northwestern,,,,,,,,
131,Notre Dame,Ind.,Brian Kelly,2129638,2129638,--,--,--,17t,10,3,0,13,0.76923,100,Notre Dame,Notre Dame Stadium,Notre Dame,IN,Independent,77622,77622,1930,2017,FieldTurf,77.622,100,Notre Dame,1,Independent,1,85,99,98,86,91,94,100,Notre Dame,1999,Independent,Football,IN,95,84,100,Notre Dame,,,,,,,,
132,Ohio,MAC,Frank Solich,580331,580331,333833,60772,"$558,275 ",34t,9,5,0,14,0.64286,100,Ohio,Peden Stadium,Athens,OH,MAC,24000,25893,1929,2001,FieldTurf,24,100,Ohio,1,Mid-American Conference,0,84,79,71,89,67,67,100,Ohio,1999,Mid-American Conference,Football,OH,76,68,100,Ohio,MAC,32234688,32621410,20090007,62.32,93,100,Ohio
133,Ohio State,Big Ten,Urban Meyer,7600000,7600000,775000,350000,"$38,058,402 ",3t,12,1,0,13,0.92308,100,Ohio State,Ohio Stadium,Columbus,OH,Big Ten,102082,110045,1922,2014,FieldTurf,102.082,100,Ohio State,1,Big Ten Conference,0,101,95,92,99,81,77,83,Ohio State,1999,Big Ten Conference,Football,OH,55,49,83,Ohio State,Big Ten,185409602,173507435,0,0,3,100,Ohio State
